step,episode,reward,epsilon,loss,duration
936,1,-19.0,0.9814672,0.0,0.8403267860412598
1753,2,-21.0,0.9652906,0.0,0.5921633243560791
2689,3,-21.0,0.9467578,0.0,0.7633957862854004
3614,4,-20.0,0.9284428,0.0,0.7360670566558838
4466,5,-21.0,0.9115732,0.0,0.653064489364624
5437,6,-21.0,0.8923474,0.025270114952929044,1.5090539455413818
6227,7,-21.0,0.8767054,0.021920059306997933,1.5404975414276123
7031,8,-21.0,0.8607862,0.022261547471891244,1.4945404529571533
8154,9,-19.0,0.8385507999999999,0.023331518688908648,2.0851478576660156
9141,10,-20.0,0.8190082,0.023214114088516095,1.8599958419799805
10037,11,-21.0,0.8012674,0.023305024286498468,1.6974461078643799
11146,12,-19.0,0.7793092,0.022983701563049304,2.138576030731201
12170,13,-21.0,0.759034,0.021727971844299532,1.9588778018951416
13220,14,-21.0,0.7382439999999999,0.019160667582731092,1.9840850830078125
14039,15,-21.0,0.7220278,0.019724560379695593,1.5878338813781738
14826,16,-21.0,0.7064452,0.02281647260666238,1.515897512435913
15650,17,-21.0,0.69013,0.021407467360581155,1.5899622440338135
16654,18,-21.0,0.6702508,0.024600991534031034,1.9979593753814697
17446,19,-21.0,0.6545692000000001,0.026251800442226185,1.5640184879302979
18489,20,-19.0,0.6339178000000001,0.02443881204025731,2.134699821472168
19279,21,-21.0,0.6182758,0.027080400661786377,1.6158356666564941
20394,22,-19.0,0.5961988,0.020355192796593386,2.21073317527771
21152,23,-21.0,0.5811904,0.021106573219616332,1.4890503883361816
22025,24,-20.0,0.563905,0.02056255975645783,1.765918254852295
22983,25,-20.0,0.5449366,0.01715209658104716,2.0217859745025635
23891,26,-21.0,0.5269581999999999,0.018217497277737693,1.8679513931274414
24922,27,-18.0,0.5065444,0.018880801729922448,2.2613065242767334
25964,28,-20.0,0.48591280000000003,0.017080119787581564,2.1507532596588135
26788,29,-21.0,0.46959759999999995,0.018944442398773815,1.7137939929962158
27719,30,-20.0,0.4511638,0.01430703163476147,1.9553241729736328
28744,31,-20.0,0.43086880000000005,0.017016064097963506,2.2813050746917725
29702,32,-20.0,0.41190039999999994,0.015025548130579713,1.993638515472412
30663,33,-20.0,0.3928726,0.015941261691962912,2.0869622230529785
31500,34,-20.0,0.37629999999999997,0.01642808337540676,1.8018105030059814
32319,35,-21.0,0.36008380000000006,0.017192094272068775,1.7581610679626465
33321,36,-19.0,0.3402442,0.01595838649121421,2.208468198776245
34185,37,-20.0,0.323137,0.016003090267380077,1.8319356441497803
35022,38,-20.0,0.30656440000000007,0.016526843315329064,1.8062090873718262
35798,39,-21.0,0.2911996,0.015520586008109996,1.7105960845947266
36618,40,-21.0,0.2749636,0.01709275881379343,1.8274662494659424
37436,41,-21.0,0.2587672,0.01669737418556995,1.798776388168335
38285,42,-21.0,0.24195699999999998,0.01517185966323903,1.9443321228027344
39094,43,-21.0,0.2259388,0.015613643152842133,1.7936065196990967
39914,44,-21.0,0.20970279999999997,0.014615590814160319,1.8035447597503662
40794,45,-21.0,0.19227879999999997,0.015995619878627954,1.9752042293548584
41602,46,-21.0,0.1762804,0.01877514206940345,1.7695443630218506
42444,47,-20.0,0.1596088,0.0170021810468454,1.9031267166137695
43307,48,-20.0,0.14252140000000002,0.014731677765091664,2.043543815612793
44239,49,-20.0,0.12406779999999995,0.017218735948396853,2.168363571166992
45093,50,-21.0,0.10715859999999999,0.016837522010514774,2.0095067024230957
45929,51,-20.0,0.09060580000000007,0.0163734268957446,1.9168782234191895
46859,52,-19.0,0.07219180000000003,0.01683618592806883,2.107853889465332
47733,53,-20.0,0.05488660000000001,0.015890999777416898,2.003683567047119
48790,54,-19.0,0.033958000000000044,0.016036690309137513,2.5082926750183105
49720,55,-20.0,0.015544000000000002,0.014807856942990659,2.1498866081237793
50482,56,-21.0,0.01,0.014221840688811714,1.7930457592010498
51482,57,-21.0,0.01,0.014323037208989262,2.3168489933013916
52243,58,-21.0,0.01,0.01368086598874805,1.829279899597168
53007,59,-21.0,0.01,0.014616250309785974,1.93247652053833
53824,60,-21.0,0.01,0.012193195947173347,1.9554779529571533
54584,61,-21.0,0.01,0.012137905185993173,1.748913049697876
55405,62,-21.0,0.01,0.011606742655176942,1.9437572956085205
56192,63,-21.0,0.01,0.012605660641684106,1.836388111114502
56955,64,-21.0,0.01,0.013526558279868607,1.8531780242919922
57746,65,-21.0,0.01,0.012708266710185191,1.8281011581420898
58685,66,-21.0,0.01,0.011876172008626956,2.2473995685577393
59567,67,-21.0,0.01,0.010088093499970538,2.058368444442749
60502,68,-21.0,0.01,0.010129010345106227,2.1684932708740234
61261,69,-21.0,0.01,0.010674725153704026,1.7618722915649414
62022,70,-21.0,0.01,0.010670959110077666,1.7668399810791016
62779,71,-21.0,0.01,0.009813327076179641,1.8186492919921875
63599,72,-21.0,0.01,0.0089768777737712,1.9002459049224854
64420,73,-21.0,0.01,0.008836950932728868,1.9530267715454102
65177,74,-21.0,0.01,0.009780238662161446,1.7851448059082031
66214,75,-20.0,0.01,0.008997124471903048,2.50715970993042
67022,76,-21.0,0.01,0.008316672729249895,1.8585195541381836
67784,77,-21.0,0.01,0.008155365236205931,1.773362636566162
68667,78,-20.0,0.01,0.008164301670198753,2.0936520099639893
69429,79,-21.0,0.01,0.008892149970432773,1.756194829940796
70191,80,-21.0,0.01,0.007191177982665402,1.7756917476654053
70979,81,-21.0,0.01,0.006855313769579501,1.833284854888916
71826,82,-21.0,0.01,0.008534960454782331,2.1948766708374023
72603,83,-21.0,0.01,0.007961544079211607,1.8949027061462402
73425,84,-21.0,0.01,0.007196036525165608,1.9133756160736084
74448,85,-21.0,0.01,0.007048214007681963,2.4026477336883545
75230,86,-21.0,0.01,0.007598379157626858,1.8327102661132812
76034,87,-21.0,0.01,0.006064319412052557,1.88057279586792
76811,88,-21.0,0.01,0.007898529932099711,1.8472111225128174
77696,89,-21.0,0.01,0.0060082201928273685,2.0264365673065186
78576,90,-21.0,0.01,0.006519585487496277,2.04892635345459
79462,91,-20.0,0.01,0.005973068074896359,2.0137743949890137
80285,92,-21.0,0.01,0.006211658183867293,1.9660108089447021
81171,93,-20.0,0.01,0.006286974318907069,2.1269309520721436
82011,94,-21.0,0.01,0.00485182712298064,1.8936100006103516
82790,95,-21.0,0.01,0.0065467260348109095,1.7847137451171875
83612,96,-21.0,0.01,0.0052951267085182795,1.868091106414795
84373,97,-21.0,0.01,0.005639266322893826,1.67826509475708
85191,98,-21.0,0.01,0.0061680735265790465,2.132850170135498
86162,99,-20.0,0.01,0.0065702138489702475,2.424791097640991
86981,100,-21.0,0.01,0.006736604133393706,1.887300729751587
87740,101,-21.0,0.01,0.005071579784730842,1.7742919921875
88557,102,-21.0,0.01,0.006426563734124762,1.9234540462493896
89337,103,-21.0,0.01,0.005127088850340209,1.9007649421691895
90257,104,-21.0,0.01,0.006192993042160474,2.2001986503601074
91014,105,-21.0,0.01,0.005588408260823045,1.7781267166137695
91835,106,-21.0,0.01,0.005243082014593954,1.879279613494873
92594,107,-21.0,0.01,0.006267525561423482,1.7808427810668945
93352,108,-21.0,0.01,0.006243903468681597,1.8597867488861084
94191,109,-21.0,0.01,0.0054389250166179464,2.014716148376465
95014,110,-21.0,0.01,0.004824036135546212,2.306035041809082
95856,111,-21.0,0.01,0.0050920070078934575,2.4657626152038574
96636,112,-21.0,0.01,0.005876750358117697,1.969923496246338
97469,113,-20.0,0.01,0.005518034884377043,1.941263198852539
98412,114,-21.0,0.01,0.004969421576341551,2.623701810836792
99251,115,-21.0,0.01,0.005855551421192239,2.2160086631774902
100174,116,-21.0,0.01,0.005837712001238921,2.3581130504608154
101082,117,-20.0,0.01,0.0051268300478498445,2.1706109046936035
101924,118,-21.0,0.01,0.00562223073280465,1.8393182754516602
102707,119,-21.0,0.01,0.005700247441657269,1.921048641204834
103749,120,-18.0,0.01,0.005740515798307113,2.5555636882781982
104625,121,-20.0,0.01,0.005396224223991609,2.091616153717041
105526,122,-21.0,0.01,0.004473031020930244,2.2613940238952637
106344,123,-21.0,0.01,0.005166075795480027,1.9475369453430176
107182,124,-21.0,0.01,0.0052358431490383255,1.9461560249328613
107944,125,-21.0,0.01,0.0048327405750507695,2.1025097370147705
108919,126,-19.0,0.01,0.004784787401658532,2.5101335048675537
109889,127,-19.0,0.01,0.004605754548080127,2.432074546813965
110668,128,-21.0,0.01,0.0053954674683224695,2.070647954940796
111692,129,-19.0,0.01,0.0047118174099978205,2.60075306892395
112617,130,-20.0,0.01,0.004735527810332208,2.1638357639312744
113642,131,-19.0,0.01,0.004684064283537737,2.316460132598877
114632,132,-19.0,0.01,0.004309036681661382,2.3010215759277344
115534,133,-20.0,0.01,0.004692655517978386,1.9594476222991943
116400,134,-21.0,0.01,0.004398123628067171,1.944718837738037
117241,135,-21.0,0.01,0.00506392871888931,1.9066205024719238
118077,136,-21.0,0.01,0.004676970295077769,1.8993401527404785
118956,137,-21.0,0.01,0.005705015849195082,1.925647258758545
120032,138,-20.0,0.01,0.004407547244440321,2.5517587661743164
121096,139,-19.0,0.01,0.004738086629947787,2.4095029830932617
121936,140,-21.0,0.01,0.0049146548079858935,1.9493660926818848
122714,141,-21.0,0.01,0.004895750412203794,1.762279748916626
123500,142,-21.0,0.01,0.005108877812892785,1.883047342300415
124288,143,-21.0,0.01,0.004191978217627342,1.7653300762176514
125185,144,-21.0,0.01,0.004865630963260108,2.0571043491363525
125991,145,-21.0,0.01,0.004469148311370159,1.8679721355438232
126812,146,-21.0,0.01,0.005152403009384057,1.8469569683074951
127592,147,-21.0,0.01,0.005954019216378816,1.6888623237609863
128494,148,-20.0,0.01,0.0046999473486923505,1.9519169330596924
129335,149,-20.0,0.01,0.004407580146410813,1.8754017353057861
130189,150,-20.0,0.01,0.00464366450546762,1.8112397193908691
131095,151,-21.0,0.01,0.005000531725457713,1.9677541255950928
131927,152,-20.0,0.01,0.004996581490559038,1.9315800666809082
132872,153,-20.0,0.01,0.005554717319490946,2.2073652744293213
133836,154,-19.0,0.01,0.004943360775975797,2.1221530437469482
134626,155,-21.0,0.01,0.005338240958523327,1.7077641487121582
135414,156,-21.0,0.01,0.004719029950110365,1.802743911743164
136299,157,-21.0,0.01,0.004805740813421279,2.1148905754089355
137133,158,-20.0,0.01,0.005421383962543173,2.013007879257202
137974,159,-20.0,0.01,0.0046160165608550114,2.222609281539917
138754,160,-21.0,0.01,0.005401805220828511,2.105273485183716
139726,161,-20.0,0.01,0.005509813472584518,2.151062488555908
140574,162,-21.0,0.01,0.005313384183572675,2.0284459590911865
141357,163,-21.0,0.01,0.005452116812360758,1.7922582626342773
142137,164,-21.0,0.01,0.0055831033342446275,1.7865488529205322
142976,165,-21.0,0.01,0.005604129042088364,1.9358620643615723
143894,166,-20.0,0.01,0.00494507643674789,2.1750869750976562
144789,167,-21.0,0.01,0.005132998418308229,2.1201889514923096
145671,168,-21.0,0.01,0.00548371471866796,2.042930841445923
146450,169,-21.0,0.01,0.005250458473053116,1.7804296016693115
147371,170,-20.0,0.01,0.0045889921423108515,2.137814521789551
148148,171,-21.0,0.01,0.004499109624288021,1.8753182888031006
148999,172,-21.0,0.01,0.004489593789089067,1.9024946689605713
149890,173,-20.0,0.01,0.004466894041483746,2.0800464153289795
150891,174,-19.0,0.01,0.004768788340501488,2.3471505641937256
151944,175,-19.0,0.01,0.004546604167306655,2.5074260234832764
152723,176,-21.0,0.01,0.005047264921757364,2.014390707015991
153533,177,-21.0,0.01,0.005188430292449268,2.313504934310913
154361,178,-21.0,0.01,0.004888570049478434,1.9959120750427246
155319,179,-21.0,0.01,0.005406041192933216,2.1250970363616943
156307,180,-19.0,0.01,0.00477461388187581,2.319974184036255
157090,181,-21.0,0.01,0.005185386979695865,2.026060104370117
157916,182,-21.0,0.01,0.005076389097842581,1.9325733184814453
158791,183,-20.0,0.01,0.005453605714805185,2.153012752532959
159567,184,-21.0,0.01,0.005204937992660694,2.0122952461242676
160451,185,-20.0,0.01,0.005551331886195691,2.2443788051605225
161462,186,-19.0,0.01,0.005533161838382497,2.3044583797454834
162296,187,-21.0,0.01,0.006079809578652516,1.9279484748840332
163308,188,-19.0,0.01,0.006093726493418217,2.3054487705230713
164144,189,-20.0,0.01,0.005709107079026267,1.9231276512145996
165083,190,-20.0,0.01,0.006726194970094814,2.1980340480804443
165952,191,-21.0,0.01,0.006342947378395757,1.9764981269836426
167032,192,-20.0,0.01,0.006227381944578762,2.3263189792633057
167967,193,-21.0,0.01,0.0072043604098056555,2.0535998344421387
169174,194,-18.0,0.01,0.006396124251217686,2.859734296798706
170137,195,-20.0,0.01,0.006121484405279963,2.383748769760132
170915,196,-21.0,0.01,0.005713842553566642,2.0018930435180664
171970,197,-20.0,0.01,0.005801639792149548,2.739999294281006
172776,198,-21.0,0.01,0.006292080255986035,1.8783941268920898
173627,199,-21.0,0.01,0.006264356621167675,2.0560619831085205
174605,200,-20.0,0.01,0.007230533932440211,2.372122287750244
175899,201,-18.0,0.01,0.006870509409302436,3.011671304702759
176767,202,-21.0,0.01,0.006952029702249348,2.0269405841827393
177920,203,-20.0,0.01,0.0073510845011312866,2.647529363632202
178817,204,-20.0,0.01,0.00673636431435755,2.0959577560424805
179649,205,-21.0,0.01,0.006357087904829173,2.0805671215057373
180763,206,-20.0,0.01,0.006491723193589384,2.7313594818115234
181712,207,-20.0,0.01,0.006521335740851536,2.1996123790740967
182729,208,-20.0,0.01,0.0064862881334293195,2.254479169845581
183568,209,-21.0,0.01,0.006142515497880855,1.8497300148010254
184483,210,-20.0,0.01,0.006549910667991641,2.0771493911743164
185420,211,-19.0,0.01,0.006495073816164377,2.0334155559539795
186385,212,-20.0,0.01,0.006807975872918284,2.0507211685180664
187269,213,-21.0,0.01,0.007519170010833247,1.9166040420532227
188772,214,-14.0,0.01,0.006953327357707089,3.3538827896118164
189605,215,-20.0,0.01,0.0064458997904484235,1.8692107200622559
190706,216,-19.0,0.01,0.0072315108793025665,2.9026217460632324
192122,217,-16.0,0.01,0.007169388800249093,3.199188232421875
193197,218,-20.0,0.01,0.006800784152537778,3.030381917953491
194553,219,-16.0,0.01,0.007169937587186562,2.9601380825042725
195559,220,-19.0,0.01,0.007354224800592311,2.1982526779174805
196607,221,-19.0,0.01,0.0068821900085197715,2.344351053237915
197789,222,-19.0,0.01,0.00679803423849375,2.476500988006592
198999,223,-19.0,0.01,0.0076188015954303774,2.6720805168151855
199882,224,-20.0,0.01,0.007341705061963072,2.295910596847534
201003,225,-19.0,0.01,0.007265375910875654,2.5525906085968018
202202,226,-18.0,0.01,0.007535871757815281,2.681828260421753
203864,227,-11.0,0.01,0.007184909406742708,3.9081215858459473
204869,228,-20.0,0.01,0.008060908706606444,2.2144858837127686
205954,229,-18.0,0.01,0.008057841897093281,2.6172237396240234
206914,230,-20.0,0.01,0.00915987611321422,2.1440699100494385
208069,231,-19.0,0.01,0.007202607683054329,2.533759832382202
209137,232,-18.0,0.01,0.007232179879193449,2.3189737796783447
210338,233,-17.0,0.01,0.007021218242201333,2.61309552192688
211175,234,-21.0,0.01,0.008371675859370301,1.8018276691436768
212364,235,-16.0,0.01,0.008333385201255422,2.5824787616729736
213387,236,-21.0,0.01,0.008178243540026539,2.276127576828003
214279,237,-20.0,0.01,0.008270243923555675,1.95750093460083
215658,238,-16.0,0.01,0.00737997726874723,3.2899694442749023
216620,239,-19.0,0.01,0.00801180524382493,2.1862151622772217
217580,240,-20.0,0.01,0.007869301853740277,2.165769338607788
218501,241,-21.0,0.01,0.007469049796624028,2.183330774307251
219863,242,-15.0,0.01,0.008197385917404008,3.457737684249878
220939,243,-18.0,0.01,0.007649997578151386,2.8999204635620117
221861,244,-21.0,0.01,0.0074221761040470175,2.2786521911621094
222873,245,-19.0,0.01,0.007098052895944492,2.2084603309631348
223877,246,-21.0,0.01,0.006643419282926447,2.2528486251831055
225014,247,-19.0,0.01,0.0070398705048178335,2.484424591064453
225969,248,-21.0,0.01,0.007060292208563365,2.0136559009552
227324,249,-15.0,0.01,0.007170245466907687,3.1293296813964844
228549,250,-18.0,0.01,0.0070007032938484174,2.7806320190429688
229448,251,-20.0,0.01,0.007385222615363697,2.0525386333465576
230457,252,-20.0,0.01,0.006673473580684956,2.330744981765747
231847,253,-15.0,0.01,0.0061931769180404135,3.19463849067688
233551,254,-12.0,0.01,0.007033441000412538,3.907320261001587
234825,255,-19.0,0.01,0.006826029306198806,2.7603251934051514
236352,256,-16.0,0.01,0.007172089813981712,3.326357126235962
238220,257,-9.0,0.01,0.007288618316889862,4.347015619277954
239463,258,-20.0,0.01,0.007760241309616474,2.7960658073425293
240767,259,-20.0,0.01,0.007222554421815107,2.811650276184082
242687,260,-11.0,0.01,0.007968547839360933,4.310110569000244
244126,261,-19.0,0.01,0.007396150465420861,3.2444260120391846
245937,262,-14.0,0.01,0.008259207844450478,4.056715965270996
247191,263,-19.0,0.01,0.008571475160311157,2.8042757511138916
249201,264,-10.0,0.01,0.008676336405874705,4.852966070175171
250547,265,-17.0,0.01,0.008431285840093292,3.6178040504455566
251852,266,-19.0,0.01,0.008585119710748143,2.887991428375244
253374,267,-17.0,0.01,0.008854885420786511,3.4795219898223877
254784,268,-19.0,0.01,0.008069060620833346,3.246273994445801
257156,269,-9.0,0.01,0.007975309537912124,5.3524298667907715
258969,270,-11.0,0.01,0.0076413605280968855,4.183916807174683
261371,271,-3.0,0.01,0.00805076040017108,5.361287593841553
263117,272,-11.0,0.01,0.007901736596935946,4.064661502838135
264375,273,-21.0,0.01,0.007739134484332553,2.7902674674987793
265834,274,-19.0,0.01,0.007674053428720121,3.320808172225952
267976,275,-9.0,0.01,0.0081879424346948,4.815603971481323
270162,276,-11.0,0.01,0.007774409339097994,4.934874057769775
271190,277,-21.0,0.01,0.008219383421430096,2.402012586593628
272735,278,-14.0,0.01,0.008327248079492349,3.4243130683898926
273887,279,-20.0,0.01,0.007969240798653724,2.603532552719116
275307,280,-20.0,0.01,0.008668283678092798,3.2368056774139404
277222,281,-10.0,0.01,0.008497034416325966,4.22355055809021
278591,282,-19.0,0.01,0.00824459658851248,3.1229898929595947
280167,283,-14.0,0.01,0.007835206107666649,3.4771578311920166
281338,284,-20.0,0.01,0.00870261789035726,2.5409088134765625
282751,285,-19.0,0.01,0.008472967592118144,3.0018558502197266
284334,286,-14.0,0.01,0.008119930948878668,3.466510772705078
285835,287,-16.0,0.01,0.007629997678101063,3.2164132595062256
288212,288,-7.0,0.01,0.007755610014961547,5.171049356460571
289774,289,-14.0,0.01,0.008184316084803774,3.377629280090332
291075,290,-19.0,0.01,0.00802492681174324,2.9153120517730713
292379,291,-20.0,0.01,0.007719334832712596,2.904470205307007
294002,292,-13.0,0.01,0.00784498573684597,3.4948103427886963
295912,293,-10.0,0.01,0.008070355289514376,4.179618835449219
297016,294,-20.0,0.01,0.008141375808180243,2.424226760864258
298432,295,-20.0,0.01,0.008718021300168823,3.0934324264526367
300288,296,-14.0,0.01,0.00905058830013049,4.018337965011597
301709,297,-20.0,0.01,0.008216584450237348,3.3080387115478516
302847,298,-20.0,0.01,0.009133699489019575,2.6033935546875
304104,299,-17.0,0.01,0.008238830408524899,3.4682257175445557
305634,300,-15.0,0.01,0.008233813197152075,3.9292502403259277
306522,301,-21.0,0.01,0.008831508621271397,1.9392080307006836
308146,302,-15.0,0.01,0.008436012849397498,3.7484631538391113
309603,303,-15.0,0.01,0.008574529735507075,3.2954578399658203
310789,304,-18.0,0.01,0.008517642980143554,2.604854106903076
312505,305,-13.0,0.01,0.00823851721822599,3.7518107891082764
313721,306,-20.0,0.01,0.007924521457186385,2.7551026344299316
314906,307,-19.0,0.01,0.008786979873941557,2.6004323959350586
316772,308,-10.0,0.01,0.008671994725385844,4.4208409786224365
318686,309,-12.0,0.01,0.008413841071145055,4.2495808601379395
320291,310,-19.0,0.01,0.008230460338826358,3.5467875003814697
322537,311,-7.0,0.01,0.008468677899617954,4.873573064804077
324744,312,-8.0,0.01,0.008358944779172527,4.92521071434021
326451,313,-16.0,0.01,0.008765712785676665,3.778242588043213
329009,314,-4.0,0.01,0.008142958792086574,5.481270790100098
331663,315,-3.0,0.01,0.0077333293290145775,5.784876346588135
333570,316,-13.0,0.01,0.007928315773157234,4.070420265197754
336231,317,-3.0,0.01,0.008199107524399694,5.659820795059204
338958,318,-2.0,0.01,0.008352009320592022,5.982767820358276
341971,319,-2.0,0.01,0.007951048284133335,7.115819215774536
344370,320,-9.0,0.01,0.008082712536367278,5.369329452514648
346581,321,-9.0,0.01,0.007162356645392614,4.717526912689209
348175,322,-18.0,0.01,0.007212601584819936,3.6836352348327637
349728,323,-19.0,0.01,0.007857609182598601,3.398514747619629
351199,324,-19.0,0.01,0.008103787757225376,3.1603996753692627
352552,325,-21.0,0.01,0.007938870703416897,2.890406370162964
354146,326,-17.0,0.01,0.008316105362390585,3.5356454849243164
356292,327,-8.0,0.01,0.007831294200334566,4.760508298873901
358346,328,-9.0,0.01,0.007695082004806553,4.630868434906006
360095,329,-15.0,0.01,0.00769440362867164,3.9237349033355713
361198,330,-21.0,0.01,0.008238279462312821,2.3938090801239014
362707,331,-18.0,0.01,0.008863245026178817,3.36684513092041
364432,332,-13.0,0.01,0.009162262277472851,3.668555498123169
366237,333,-11.0,0.01,0.009115311072441333,4.018750905990601
367409,334,-21.0,0.01,0.009098459510752492,2.7080371379852295
369225,335,-14.0,0.01,0.00975083346331968,4.19936203956604
371230,336,-12.0,0.01,0.010351041623041733,4.499474048614502
373358,337,-11.0,0.01,0.00989553045185591,4.901966094970703
374835,338,-20.0,0.01,0.009553595326795446,3.255682945251465
376778,339,-10.0,0.01,0.008888222120506804,4.325799226760864
378869,340,-11.0,0.01,0.008923085586053906,4.6982176303863525
380208,341,-19.0,0.01,0.009245657857590869,3.173577070236206
381549,342,-19.0,0.01,0.009289709698937054,2.9481616020202637
383519,343,-9.0,0.01,0.00888252854503396,4.425616502761841
384854,344,-19.0,0.01,0.00924060586630785,3.039581775665283
386369,345,-19.0,0.01,0.009548974467630653,3.368626594543457
388166,346,-14.0,0.01,0.010259479785727997,4.13774037361145
390210,347,-11.0,0.01,0.010522571241313596,4.539300441741943
391627,348,-20.0,0.01,0.010790946329075653,3.321287155151367
393474,349,-14.0,0.01,0.009304274308991122,4.283727645874023
395052,350,-19.0,0.01,0.008365304756886032,3.4702746868133545
397387,351,-5.0,0.01,0.008381345446699173,5.1136815547943115
399648,352,-10.0,0.01,0.007550605456756145,5.16828989982605
400775,353,-21.0,0.01,0.0075598309699817165,2.465203285217285
402194,354,-18.0,0.01,0.007664608337562269,3.26267147064209
404536,355,-5.0,0.01,0.00728779598004137,6.140195369720459
406299,356,-21.0,0.01,0.007814969773806463,4.0468590259552
407906,357,-21.0,0.01,0.0078872052682749,3.808788776397705
410164,358,-11.0,0.01,0.008335404267814834,6.02793550491333
412394,359,-17.0,0.01,0.007448705181828909,5.0994873046875
414441,360,-11.0,0.01,0.008038053515747379,4.871496200561523
416491,361,-16.0,0.01,0.007300317338376772,4.984972715377808
418702,362,-16.0,0.01,0.007464378055818312,4.887056589126587
421412,363,-2.0,0.01,0.006916612504664149,6.238280534744263
424211,364,-15.0,0.01,0.006104863490089934,6.198655605316162
426115,365,-19.0,0.01,0.005949808483475726,4.361425399780273
428257,366,-7.0,0.01,0.006331832437218278,4.671141624450684
431143,367,1.0,0.01,0.006675375281250551,6.474386692047119
433142,368,-18.0,0.01,0.006225639250595123,4.584714651107788
435286,369,-16.0,0.01,0.005798707164714543,4.845196485519409
437550,370,-16.0,0.01,0.0052715254653008265,4.9525604248046875
439956,371,-6.0,0.01,0.005454212423658425,5.62943696975708
442459,372,-5.0,0.01,0.005640166395530105,5.688242673873901
444190,373,-17.0,0.01,0.005085624708185364,3.9203429222106934
445479,374,-20.0,0.01,0.00577594449068275,2.8686416149139404
447585,375,-9.0,0.01,0.005986756127127985,4.848179340362549
449366,376,-20.0,0.01,0.0067106004082336185,4.092993497848511
451462,377,-11.0,0.01,0.006464540398544596,4.78847074508667
453660,378,-11.0,0.01,0.006966493575495075,4.888159275054932
455441,379,-20.0,0.01,0.007155969428693813,4.1610541343688965
456595,380,-17.0,0.01,0.00812097720497857,2.6861255168914795
458624,381,-10.0,0.01,0.007702370596349269,4.555098295211792
460952,382,-7.0,0.01,0.007552519282630142,5.263274908065796
463595,383,-5.0,0.01,0.007724973617763625,5.822604417800903
465977,384,-6.0,0.01,0.006886595195423399,5.159825325012207
468158,385,-8.0,0.01,0.007484910665549884,4.7538001537323
470724,386,-5.0,0.01,0.007091505801329836,5.73420524597168
472569,387,-17.0,0.01,0.006842724436494055,4.034992456436157
474168,388,-19.0,0.01,0.00708595579752,3.5324668884277344
476194,389,-16.0,0.01,0.007342604025986723,4.5909812450408936
478212,390,-12.0,0.01,0.007507490058023814,4.408848524093628
480283,391,-10.0,0.01,0.007553533663769654,4.6241538524627686
481322,392,-20.0,0.01,0.007565090925289461,2.2868385314941406
482428,393,-18.0,0.01,0.007262809372285132,2.37589693069458
484003,394,-18.0,0.01,0.00778489705274692,3.704124927520752
486848,395,-11.0,0.01,0.00853179404976401,6.411150217056274
488664,396,-14.0,0.01,0.0085723776373364,4.005106210708618
490199,397,-15.0,0.01,0.00759731778235469,3.2735650539398193
492191,398,-14.0,0.01,0.007541256704522918,4.282621145248413
493599,399,-18.0,0.01,0.009035823703346647,3.011091709136963
495562,400,-14.0,0.01,0.009264528926826119,4.235719203948975
497567,401,-15.0,0.01,0.009126682372618756,4.296324729919434
498599,402,-19.0,0.01,0.008328644917508976,2.2043251991271973
