step,episode,reward,loss,duration
896,1,-21.0,0.016882352880202234,2.6041574478149414
1792,2,-19.0,-0.0013781642774119973,2.103635311126709
2688,3,-21.0,-0.009942777920514345,2.1721444129943848
3456,4,-20.0,-0.006060527288354933,1.791712999343872
4224,5,-21.0,0.00455379206687212,1.801917314529419
4992,6,-21.0,0.013220691762398928,1.9463794231414795
6016,7,-19.0,-0.00566328945569694,2.583185911178589
6912,8,-20.0,-0.009331831242889166,2.1883721351623535
7680,9,-20.0,-0.011969661107286811,2.18133807182312
8576,10,-20.0,-6.158440373837948e-05,2.9356887340545654
9472,11,-20.0,0.007920031785033643,2.5402235984802246
10368,12,-21.0,0.001916256151162088,3.003016948699951
11392,13,-21.0,-0.0015948154032230377,3.0751748085021973
12544,14,-21.0,0.001834694528952241,2.8430392742156982
13312,15,-20.0,-0.015172952436842024,1.8626327514648438
14080,16,-21.0,0.0034271469339728355,1.8660533428192139
14976,17,-21.0,-0.0038032447919249535,2.363229751586914
15872,18,-20.0,0.00203240429982543,2.2539024353027344
16640,19,-21.0,-0.011857444245833904,1.7874488830566406
17536,20,-20.0,0.004283059504814446,2.351163387298584
18432,21,-20.0,0.000906044733710587,2.1423113346099854
19328,22,-21.0,0.0077857510186731815,2.138202667236328
20096,23,-21.0,-0.00047441304195672274,2.0599026679992676
21248,24,-19.0,0.005019358126446605,2.9764060974121094
22016,25,-21.0,-0.0020791959250345826,1.892465353012085
22784,26,-21.0,-0.023246877593919635,1.9376764297485352
23552,27,-21.0,-0.002994646900333464,1.9878928661346436
24448,28,-21.0,0.0037779517006129026,2.410902261734009
25344,29,-20.0,0.007403983385302126,2.2483761310577393
26368,30,-21.0,-0.0008883000118657947,2.4303388595581055
27136,31,-21.0,-0.0027855667285621166,1.8643548488616943
27904,32,-21.0,-0.0021764462580904365,1.8152635097503662
28672,33,-21.0,0.0001089824945665896,1.7644712924957275
29440,34,-21.0,0.003807008033618331,1.7061975002288818
30208,35,-21.0,-0.00386049784719944,1.9513511657714844
30976,36,-21.0,0.0016277545364573598,1.7815613746643066
31872,37,-20.0,0.00579390290658921,2.0013198852539062
32640,38,-21.0,0.0038553817430511117,1.7651209831237793
33536,39,-21.0,0.005537347751669586,1.8963556289672852
34304,40,-21.0,0.00043240690138190985,1.9008846282958984
35072,41,-21.0,0.002252302598208189,1.966092824935913
35968,42,-21.0,0.004055820521898568,2.29398512840271
36992,43,-19.0,0.007486062357202172,2.6056463718414307
37760,44,-21.0,0.0032674939138814807,1.8193163871765137
38528,45,-21.0,-0.004451925866305828,1.892526626586914
39296,46,-21.0,-0.007632499793544412,1.7588520050048828
40064,47,-21.0,0.005913875764235854,1.7819795608520508
40832,48,-21.0,0.003707915893755853,1.7404849529266357
41600,49,-21.0,0.007743989990558475,1.7118396759033203
42368,50,-21.0,-0.004186740377917886,1.9068832397460938
43136,51,-21.0,0.0003395109670236707,1.7250995635986328
43904,52,-20.0,0.0030164325144141912,1.7905561923980713
44928,53,-19.0,0.036213603569194674,2.4615466594696045
46080,54,-18.0,0.006818755646236241,2.621227741241455
46848,55,-21.0,-0.0005867138970643282,1.781916618347168
48128,56,-19.0,-0.0014583118027076125,3.21620512008667
48896,57,-21.0,0.004075812641531229,2.0071358680725098
49920,58,-19.0,0.002807350712828338,2.407048463821411
50944,59,-21.0,-0.00039266899693757296,2.3634016513824463
51712,60,-20.0,0.0019104322418570518,1.99381422996521
52608,61,-20.0,-0.0004128129221498966,2.3504726886749268
53760,62,-19.0,-0.004360566847026348,2.6844513416290283
54656,63,-21.0,0.008175485883839428,2.082087278366089
55552,64,-21.0,0.003297490766271949,2.0158305168151855
56448,65,-20.0,0.0039026191225275397,2.241266965866089
57344,66,-20.0,0.003241397673264146,2.1543476581573486
58240,67,-20.0,0.0005962282884865999,2.173953056335449
59264,68,-20.0,0.0009123319759964943,2.1831042766571045
60160,69,-20.0,0.006141468998976052,1.9432971477508545
61056,70,-21.0,0.001596724847331643,2.1010196208953857
61824,71,-21.0,-0.001086040516383946,1.9192390441894531
62720,72,-20.0,-0.003912464017048478,2.1214983463287354
63744,73,-21.0,0.0046761000994592905,2.4668259620666504
64512,74,-21.0,0.0021218860056251287,1.8180110454559326
65536,75,-19.0,0.00904910487588495,2.499143600463867
66432,76,-21.0,1.1893687769770622e-05,2.0045511722564697
67200,77,-21.0,0.0039305827813223004,1.931915044784546
68224,78,-19.0,0.00816436018794775,2.353288412094116
68992,79,-21.0,0.004112847556825727,1.7597451210021973
70016,80,-19.0,0.0363883349345997,2.3578248023986816
70784,81,-21.0,0.007950323168188334,1.7681655883789062
71552,82,-21.0,0.00640776107320562,1.720418930053711
72576,83,-18.0,0.014744609012268484,2.609354257583618
73344,84,-21.0,0.005557897326070815,2.109098196029663
74240,85,-21.0,-0.00407695461763069,2.204017162322998
75264,86,-19.0,0.022296466398984194,2.313861131668091
76032,87,-21.0,-0.0008560947608202696,2.1813175678253174
77056,88,-20.0,0.0023571756901219487,2.3930881023406982
78080,89,-21.0,0.0057485974393785,2.2971889972686768
79104,90,-19.0,0.010665596695616841,2.257965564727783
79872,91,-21.0,0.0024259923375211656,1.8680076599121094
80640,92,-21.0,0.006815137690864503,1.924828290939331
81536,93,-20.0,0.005906203528866172,2.1655092239379883
82432,94,-20.0,0.0045912477653473616,2.080990791320801
83456,95,-21.0,0.0038581046974286437,2.5457611083984375
84224,96,-21.0,0.007902004523202777,1.7296950817108154
85120,97,-20.0,0.006038417108356953,2.5181901454925537
86016,98,-20.0,0.0018019148847088218,2.2774856090545654
86784,99,-20.0,0.001561146811582148,1.8764145374298096
87680,100,-21.0,0.0007210277253761888,2.090643882751465
88576,101,-21.0,0.005116126500070095,2.232180595397949
89600,102,-19.0,-0.0009371238993480802,2.651517868041992
90496,103,-19.0,0.0008028530282899737,2.155346632003784
91392,104,-21.0,0.0030903061851859093,2.100728750228882
92416,105,-20.0,0.04264315089676529,2.302680015563965
93568,106,-19.0,-0.0010000918409787118,2.855138063430786
94464,107,-21.0,0.004217807436361909,2.3550961017608643
95232,108,-21.0,0.004286031355150044,1.8144874572753906
96000,109,-21.0,0.001568475505337119,1.7778174877166748
96768,110,-21.0,-0.00010960688814520836,1.9274885654449463
97536,111,-21.0,0.005223045009188354,1.9670498371124268
98304,112,-21.0,0.0031958662439137697,1.916475772857666
99072,113,-21.0,0.0012875243555754423,1.8802905082702637
99840,114,-21.0,-0.005066212033852935,2.0328853130340576
100608,115,-21.0,0.0009110276587307453,2.0057930946350098
101248,116,-21.0,0.0009772538905963302,1.5074455738067627
102016,117,-21.0,-0.0010898032924160361,2.0173447132110596
102784,118,-21.0,-0.0004820055328309536,1.8948602676391602
103552,119,-21.0,0.0017731921980157495,1.8217017650604248
104320,120,-21.0,0.006293475395068526,1.9615237712860107
105088,121,-21.0,0.0012846211902797222,2.0336668491363525
105856,122,-21.0,0.002712534158490598,1.881892204284668
106624,123,-21.0,0.002609542803838849,1.818204402923584
107392,124,-21.0,0.006776941707357764,2.076225996017456
108160,125,-21.0,0.004845356219448149,1.83585524559021
108928,126,-21.0,0.004170073429122567,1.6472194194793701
109696,127,-21.0,0.0020734730642288923,1.6329915523529053
110592,128,-21.0,0.002945419168099761,1.8869004249572754
111488,129,-21.0,0.003403037670068443,1.9232420921325684
112512,130,-19.0,0.0025268716271966696,2.244140386581421
113408,131,-19.0,0.00021105841733515263,2.0773544311523438
114176,132,-21.0,0.002356699318625033,1.8353774547576904
115328,133,-20.0,0.0008409336442127824,2.75156569480896
115968,134,-21.0,0.003454863210208714,1.605931043624878
116992,135,-20.0,0.000886235386133194,2.429089307785034
117888,136,-21.0,0.002180970972403884,1.8835015296936035
118656,137,-21.0,0.0017882419051602483,1.676168441772461
119552,138,-20.0,0.006657099351286888,2.130718231201172
120576,139,-19.0,0.005539730074815452,2.7388949394226074
121600,140,-19.0,0.008860369795002043,2.6298747062683105
122496,141,-21.0,0.001541956327855587,2.3118841648101807
123520,142,-19.0,-0.0002524288138374686,2.6791703701019287
124416,143,-21.0,0.009473980637267232,2.071730852127075
125312,144,-20.0,0.001237753895111382,2.308692455291748
126208,145,-20.0,-0.00031413184478878975,2.5410592555999756
127104,146,-21.0,0.0015809208853170276,3.1049001216888428
128000,147,-20.0,0.04736890771891922,3.2601985931396484
128768,148,-21.0,-0.0026195781538262963,1.916858196258545
129792,149,-21.0,0.0038907475536689162,2.4661338329315186
130816,150,-18.0,0.03979335632175207,2.819446325302124
131584,151,-21.0,-0.00100376654881984,2.2327935695648193
132480,152,-21.0,0.0010455083101987839,2.1916403770446777
133248,153,-20.0,0.001087642158381641,1.7094974517822266
134144,154,-21.0,0.006935224053449929,1.9578840732574463
135040,155,-20.0,-0.0016740707214921713,2.007899522781372
135808,156,-20.0,0.006832870887592435,1.6695842742919922
136576,157,-21.0,0.0021309235598891973,1.7465355396270752
137472,158,-21.0,0.006101259321440011,2.606290578842163
138240,159,-21.0,0.001639339025132358,1.852297306060791
139136,160,-20.0,0.0040829459321685135,2.1175193786621094
140160,161,-21.0,0.007772329146973789,2.3218071460723877
140928,162,-21.0,-0.002683095051907003,1.7747588157653809
141824,163,-20.0,0.002451585605740547,1.9903616905212402
142848,164,-20.0,0.0015990353422239423,2.2256572246551514
144000,165,-18.0,0.0074290472548455,2.541407346725464
144768,166,-21.0,0.0030554340919479728,1.7116365432739258
145536,167,-21.0,0.0031004140619188547,1.7312772274017334
146560,168,-19.0,-0.0014611475635319948,2.387072801589966
147328,169,-21.0,-0.0024814436910673976,1.765843152999878
148224,170,-20.0,0.005991902318783104,2.16424822807312
149120,171,-20.0,0.0016992876771837473,2.003889560699463
149888,172,-21.0,0.004011180019006133,1.6374518871307373
150656,173,-21.0,-0.0011060478864237666,1.6833584308624268
151552,174,-21.0,0.0025861768517643213,1.9643807411193848
152576,175,-20.0,0.001966577721759677,2.294672727584839
153344,176,-21.0,-0.00345552375074476,1.9392950534820557
154240,177,-20.0,0.007750531425699592,2.1065361499786377
155392,178,-19.0,0.029745090287178755,2.738823652267456
156160,179,-21.0,0.004798418842256069,1.6854979991912842
157056,180,-20.0,0.0020833270391449332,1.958566427230835
157952,181,-21.0,0.0036523400340229273,2.0012121200561523
158720,182,-21.0,-0.004622950684279203,1.6872284412384033
159488,183,-21.0,0.006842647446319461,1.6781010627746582
160512,184,-20.0,0.004957763245329261,2.2264580726623535
161408,185,-21.0,0.00575718586333096,2.1402952671051025
162176,186,-20.0,0.00416305533144623,1.6337003707885742
162944,187,-21.0,0.006651731382589787,1.6414668560028076
163840,188,-21.0,0.0039869879256002605,1.9742076396942139
164608,189,-20.0,0.0045006065047346056,1.8402211666107178
165504,190,-21.0,0.007118414156138897,2.0222432613372803
166272,191,-21.0,0.004246966680511832,1.8160679340362549
167040,192,-21.0,0.013056897092610598,1.6744966506958008
167808,193,-21.0,0.007520924031268805,1.7171990871429443
168704,194,-21.0,0.0062925967504270375,2.053882598876953
169600,195,-19.0,0.00860502099385485,1.9312982559204102
170496,196,-21.0,0.008612340549007058,1.9725115299224854
171392,197,-20.0,0.0034285481087863445,1.9463796615600586
172160,198,-21.0,0.007739340653643012,1.6552832126617432
173056,199,-20.0,0.005067160585895181,1.9352047443389893
173952,200,-20.0,0.030256010126322508,1.9876182079315186
174848,201,-21.0,0.0040577518520876765,2.0125608444213867
175616,202,-21.0,0.006572051323018968,1.7950143814086914
176512,203,-21.0,-0.0007855924777686596,1.9075539112091064
177280,204,-21.0,0.004551943740807474,1.643207311630249
178048,205,-21.0,0.003109379089437425,1.6645801067352295
178816,206,-21.0,-0.005040190182626247,1.6652934551239014
179968,207,-20.0,0.03662664885632694,2.7809860706329346
180864,208,-20.0,0.0015605862718075514,2.2045774459838867
181632,209,-21.0,0.0020299460738897324,1.757155179977417
182656,210,-21.0,0.005165180540643632,2.393109083175659
183424,211,-21.0,0.005965281859971583,1.7291159629821777
184448,212,-21.0,0.0033689563861116767,2.321645498275757
185344,213,-20.0,0.026463650981895626,2.0181350708007812
186112,214,-20.0,0.005539859994314611,1.7536985874176025
186880,215,-21.0,0.005181552260182798,1.7401609420776367
187776,216,-21.0,0.005732589401304722,2.097993850708008
188544,217,-21.0,0.004528927733190358,1.924391269683838
189440,218,-21.0,0.006362898508086801,2.094693422317505
190592,219,-17.0,0.03628046589437872,2.6192498207092285
191488,220,-20.0,0.0016671583289280534,1.8636691570281982
192128,221,-21.0,0.004024048103019595,1.5490689277648926
192896,222,-21.0,0.0025281793787144125,1.838491678237915
193664,223,-21.0,0.0014400496147572994,1.8182237148284912
194432,224,-21.0,0.002609891933389008,1.90313720703125
195200,225,-21.0,0.003856407245621085,1.8206465244293213
195968,226,-21.0,0.0034531998680904508,1.775801181793213
196736,227,-21.0,0.0017148539191111922,1.8607354164123535
197504,228,-21.0,0.002829307224601507,1.8438818454742432
198272,229,-21.0,0.00565362605266273,1.9157278537750244
199040,230,-21.0,0.002005426795221865,1.8880729675292969
199808,231,-21.0,0.003806317923590541,1.8421697616577148
200576,232,-21.0,0.009202374669257551,1.8213202953338623
201344,233,-21.0,0.006345382425934076,1.7104785442352295
202112,234,-21.0,0.005236442084424198,1.7774393558502197
202880,235,-21.0,-0.00408460630569607,1.9196324348449707
203648,236,-21.0,0.0006127047818154097,1.7391626834869385
204544,237,-21.0,0.0036296594189479947,2.017695426940918
205568,238,-21.0,0.0017710925312712789,2.2183501720428467
206464,239,-20.0,0.00838981952983886,2.125330686569214
207232,240,-21.0,-0.003075355780310929,1.8184800148010254
208256,241,-20.0,-0.0039540540892630816,2.563602924346924
209024,242,-20.0,-0.000995999202132225,2.1846749782562256
209920,243,-21.0,0.003740869229659438,2.7764089107513428
210688,244,-21.0,0.004402378108352423,2.489781618118286
211584,245,-20.0,0.001078727305866778,2.4827945232391357
212608,246,-20.0,0.009678587783128023,2.4290380477905273
213376,247,-20.0,-0.0023405994288623333,2.0609872341156006
214272,248,-20.0,0.0002563444431871176,2.145306348800659
215296,249,-20.0,0.0019140003714710474,2.461805820465088
216064,250,-20.0,0.0009085787460207939,1.7691445350646973
216960,251,-21.0,0.006434261333197355,2.0604796409606934
217984,252,-21.0,0.003926764940842986,2.383664131164551
219008,253,-19.0,0.003024096484296024,2.560993194580078
219904,254,-20.0,0.003822196973487735,2.545691967010498
220800,255,-21.0,-0.0003957764711230993,2.474155902862549
221568,256,-20.0,-9.413482621312141e-05,1.8453068733215332
222464,257,-21.0,0.0019560428336262703,2.1932239532470703
223360,258,-20.0,0.004507804987952113,2.5205485820770264
224128,259,-21.0,0.0031799881253391504,1.9914531707763672
224896,260,-21.0,0.0009145655203610659,1.9370551109313965
225920,261,-21.0,0.00400717998854816,2.6626710891723633
226816,262,-20.0,0.0045296355383470654,2.224637746810913
227584,263,-21.0,0.0036001309053972363,2.2521073818206787
228608,264,-20.0,0.0034849076764658093,2.371032238006592
229504,265,-21.0,0.0033210950205102563,2.526050329208374
230400,266,-21.0,-0.004591935430653393,2.277050495147705
231296,267,-20.0,0.0015601404011249542,2.0216598510742188
232064,268,-21.0,0.004914300050586462,1.7681007385253906
232960,269,-21.0,0.001739082857966423,2.0423238277435303
233856,270,-20.0,0.006600131280720234,2.1147894859313965
235008,271,-19.0,0.0038319157902151346,2.6563825607299805
236288,272,-20.0,0.0018388363532721996,2.8368935585021973
237184,273,-21.0,0.002273605903610587,2.053964376449585
238080,274,-20.0,0.00248402520082891,2.0028629302978516
239104,275,-19.0,0.0028972491854801774,2.2634119987487793
240256,276,-20.0,-0.007249437621794641,2.4856245517730713
241152,277,-21.0,0.00271989987231791,1.9541101455688477
242048,278,-20.0,0.0022206930443644524,1.9684233665466309
242944,279,-21.0,0.0056265355087816715,1.9939205646514893
243968,280,-20.0,-0.0013787755742669106,2.5146732330322266
