step,episode,reward,loss,duration
244864,281,-20.0,0.005658005829900503,2.3511829376220703
245888,282,-20.0,0.0036664173239842057,2.542649030685425
246784,283,-21.0,0.0027888542972505093,2.098942518234253
247808,284,-19.0,0.002246353426016867,2.3789966106414795
248704,285,-21.0,0.006596192135475576,1.969379186630249
249728,286,-19.0,0.032839075895026326,2.4235947132110596
250624,287,-19.0,0.005864191218279302,2.353412628173828
251648,288,-21.0,0.008278509601950645,2.5071818828582764
252416,289,-20.0,0.03202138049528003,2.0095720291137695
253440,290,-21.0,0.005550786852836609,2.461921453475952
254464,291,-19.0,0.0037505218060687184,2.496697187423706
255360,292,-20.0,0.051669193198904395,2.007502794265747
256384,293,-19.0,0.013476008549332619,2.708418130874634
257280,294,-21.0,-0.0006015625549480319,2.2282888889312744
258176,295,-20.0,0.0021028706105425954,2.1761114597320557
259072,296,-21.0,0.006626734393648803,2.2125072479248047
259840,297,-21.0,0.005436856532469392,1.7238690853118896
260736,298,-20.0,0.047178526408970356,1.9963874816894531
261760,299,-19.0,0.0047762589529156685,2.302725076675415
262656,300,-21.0,0.0009808180620893836,1.9872901439666748
263808,301,-18.0,0.003695997758768499,2.7529220581054688
264832,302,-20.0,0.003420513472519815,2.5024187564849854
265728,303,-21.0,0.0012618734035640955,2.1986072063446045
266880,304,-20.0,0.03287593484856188,2.7923262119293213
267904,305,-20.0,-0.000509382807649672,2.387526035308838
268800,306,-21.0,0.008203739882446826,2.278269052505493
269568,307,-21.0,0.001345215947367251,1.7872064113616943
270720,308,-19.0,0.005412373109720647,2.973778486251831
271488,309,-20.0,0.0019274692749604583,1.739452600479126
272384,310,-20.0,0.0014701043255627155,2.292363166809082
273280,311,-21.0,0.006697956821881235,2.2123429775238037
274176,312,-20.0,0.0004363985499367118,2.115828514099121
275328,313,-20.0,0.0009871488437056541,2.767106533050537
276352,314,-20.0,0.0014294781722128391,2.498485803604126
277376,315,-20.0,0.0019992184825241566,2.5114355087280273
278144,316,-21.0,0.002439535688608885,1.7721641063690186
279168,317,-21.0,0.009649720508605242,2.5177359580993652
280064,318,-20.0,0.03967554774135351,2.0012471675872803
280960,319,-21.0,-0.0006911699892953038,2.082472801208496
282240,320,-20.0,0.0024175301659852266,2.869962453842163
283008,321,-21.0,5.44197391718626e-05,1.7361071109771729
283904,322,-21.0,0.0054736207239329815,2.078441619873047
284672,323,-21.0,9.865104220807552e-05,1.7035048007965088
285824,324,-17.0,0.030004297848790884,2.7541635036468506
286720,325,-21.0,0.003806094639003277,2.0010998249053955
287744,326,-20.0,0.0025045950897037983,2.3103365898132324
288640,327,-21.0,0.0059582809917628765,2.021390199661255
289536,328,-20.0,0.03566423954907805,2.21506404876709
290304,329,-21.0,0.0013945206301286817,1.9256010055541992
291200,330,-21.0,2.588704228401184e-05,2.146115303039551
292096,331,-20.0,0.0019026572117581964,2.2504477500915527
293120,332,-21.0,0.002233788138255477,2.487203359603882
294016,333,-19.0,0.001528039458207786,2.2147138118743896
294912,334,-21.0,0.00031021120958030224,2.2548882961273193
295680,335,-21.0,0.0038260999135673046,1.927037239074707
296704,336,-20.0,0.042137081269174814,2.432940721511841
297472,337,-21.0,0.006055593374185264,2.04827618598938
298624,338,-20.0,0.010624290443956852,2.757286787033081
299520,339,-19.0,0.003681273548863828,2.4332010746002197
300544,340,-21.0,0.0031251650070771575,2.7574713230133057
301312,341,-21.0,-0.00034550088457763195,2.006619453430176
302464,342,-18.0,0.004280086024664342,3.0138938426971436
303360,343,-21.0,0.0033450672635808587,2.065258264541626
304384,344,-20.0,0.004358532140031457,2.440035343170166
305280,345,-21.0,0.0020396964391693473,2.2772135734558105
306176,346,-20.0,0.009049193235114217,2.2572128772735596
307328,347,-19.0,0.0025692752096801996,2.967895746231079
308096,348,-21.0,0.004471669439226389,1.8237013816833496
309120,349,-20.0,0.005450019030831754,2.4058234691619873
309888,350,-21.0,-0.0004306068876758218,1.8082847595214844
310784,351,-21.0,0.0042526633478701115,2.1740798950195312
311552,352,-21.0,0.0010379948653280735,1.7745723724365234
312704,353,-20.0,0.0011291000992059708,2.85583233833313
313856,354,-20.0,0.0007675973465666175,2.7151741981506348
314880,355,-20.0,-0.001537984935566783,2.400308609008789
315776,356,-21.0,0.0011337031610310078,2.1576976776123047
316672,357,-20.0,-0.00014542217832058668,2.2444655895233154
317696,358,-20.0,0.006132014445029199,2.502100944519043
318720,359,-20.0,0.007744962582364678,2.454054832458496
319872,360,-20.0,0.0005127177573740482,2.7692065238952637
320640,361,-21.0,0.007884771912358701,1.8750495910644531
321408,362,-21.0,0.005715089617297053,1.9351398944854736
322432,363,-20.0,0.0028061041375622153,2.5585033893585205
323328,364,-21.0,0.005083399475552142,2.050164222717285
324352,365,-21.0,0.005208573769778013,2.4258341789245605
325120,366,-21.0,0.0035978496307507157,1.7087883949279785
326144,367,-20.0,0.015971993329003453,2.44254732131958
327040,368,-21.0,0.001747849048115313,2.0882344245910645
327936,369,-19.0,0.0026520086685195565,2.268986940383911
328832,370,-20.0,0.002980493358336389,2.1980481147766113
329728,371,-20.0,0.0007112452876754105,2.18064022064209
330624,372,-20.0,0.0013639142853207886,2.1054599285125732
331520,373,-20.0,0.006196995615027845,2.0636026859283447
332288,374,-20.0,0.0055692283203825355,2.1181719303131104
333184,375,-20.0,-0.001051474828273058,2.209059715270996
334080,376,-21.0,0.0039889487670734525,2.1576478481292725
334848,377,-21.0,0.0036451759515330195,1.9081754684448242
335872,378,-19.0,-0.001680750516243279,2.550313711166382
336640,379,-21.0,0.0016721412539482117,1.9116582870483398
337536,380,-20.0,0.002483063261024654,2.1326744556427
338304,381,-21.0,0.0014520208351314068,1.7427303791046143
339328,382,-21.0,0.004756446112878621,2.4357924461364746
340352,383,-21.0,0.007915639667771757,2.4083445072174072
341376,384,-19.0,0.0013532079756259918,2.451695680618286
342144,385,-21.0,0.003100184607319534,1.7647461891174316
343040,386,-21.0,0.007371706422418356,2.1422436237335205
344064,387,-18.0,0.03433681803289801,2.3427886962890625
344960,388,-21.0,0.003501242259517312,2.151202440261841
345856,389,-20.0,0.002313210745342076,2.053297519683838
347008,390,-18.0,0.0007232833886519074,2.611975908279419
348032,391,-20.0,0.007786135887727141,2.2915425300598145
348800,392,-20.0,0.005342147778719664,1.706172227859497
349696,393,-20.0,0.004833929240703583,2.085834264755249
350592,394,-21.0,0.0022528190165758133,2.033127546310425
351616,395,-19.0,0.00814531953074038,2.3187971115112305
352512,396,-20.0,0.0015881478320807219,2.0628514289855957
353408,397,-20.0,0.007512275129556656,2.0242726802825928
354176,398,-21.0,0.0040415937546640635,1.7603676319122314
354944,399,-21.0,0.004822251154109836,1.8207669258117676
355968,400,-21.0,0.00603173382114619,2.4645044803619385
356864,401,-21.0,0.0011966708116233349,2.1660780906677246
357888,402,-19.0,0.007073613698594272,2.532759189605713
358784,403,-19.0,0.0021640192717313766,2.165391206741333
359808,404,-21.0,0.0006977999582886696,2.304123640060425
360704,405,-20.0,0.012345714843831956,2.071348190307617
361600,406,-20.0,0.007055466994643211,2.0339126586914062
362624,407,-19.0,0.03912555333226919,2.322359085083008
363648,408,-19.0,0.009477415005676448,2.3485207557678223
364544,409,-21.0,0.004267120850272477,1.9786632061004639
365568,410,-20.0,0.04015952744521201,2.35969877243042
366592,411,-20.0,0.008035524282604456,2.314281940460205
367488,412,-20.0,0.004048975883051753,2.072446346282959
368384,413,-20.0,0.005015151342377067,2.1079506874084473
369152,414,-21.0,0.0018531976966187358,1.8308522701263428
370304,415,-20.0,0.04354508931282908,2.892280101776123
371072,416,-21.0,0.003748962190002203,1.9640936851501465
372096,417,-21.0,0.002647220389917493,2.5733561515808105
372864,418,-20.0,0.0020697794388979673,1.926750659942627
373888,419,-20.0,0.0025149912107735872,2.369661808013916
374656,420,-20.0,0.0025943629443645477,1.8456778526306152
375680,421,-21.0,0.006675021955743432,2.5828232765197754
376448,422,-21.0,0.0017891142051666975,1.945930004119873
377216,423,-21.0,0.0009196002501994371,1.8359572887420654
378496,424,-17.0,0.005995327024720609,3.0652925968170166
379264,425,-21.0,0.006743203150108457,1.7695326805114746
380032,426,-21.0,0.002368686953559518,1.703425407409668
380800,427,-21.0,0.005864300532266498,1.7952287197113037
381696,428,-21.0,0.003819873323664069,1.9957990646362305
382464,429,-20.0,0.00561685545835644,1.764281988143921
383360,430,-20.0,0.004923618631437421,2.2981088161468506
384256,431,-20.0,0.005706805502995849,2.626758098602295
385280,432,-19.0,0.010876632411964238,2.767204999923706
386432,433,-19.0,0.041141718975268304,2.618328332901001
387200,434,-21.0,0.0004601322580128908,1.7725141048431396
388096,435,-19.0,0.0025964458473026752,2.3278896808624268
388992,436,-21.0,0.0026232742238789797,2.1322085857391357
389888,437,-21.0,0.003471959731541574,2.1906514167785645
390912,438,-21.0,0.004862839705310762,2.169806480407715
391808,439,-20.0,0.003182658110745251,1.984896183013916
392704,440,-21.0,0.004265082534402609,2.2525217533111572
393728,441,-20.0,0.002162833232432604,2.533413887023926
394496,442,-21.0,0.00028245127759873867,1.8625035285949707
395264,443,-21.0,0.003948695841245353,1.9479973316192627
396288,444,-20.0,0.0018914202228188515,2.4495484828948975
397184,445,-21.0,0.004123987630009651,2.128192901611328
397952,446,-21.0,0.0014464823761954904,1.921666145324707
398848,447,-20.0,0.046350837335921824,2.3178343772888184
399744,448,-19.0,0.0010627328883856535,2.1025311946868896
400640,449,-20.0,0.0076925186440348625,2.1243438720703125
401536,450,-20.0,0.006745458580553532,1.904709815979004
402560,451,-21.0,-0.0003234564792364836,2.2553186416625977
403328,452,-21.0,0.003866711864247918,1.7808268070220947
404224,453,-20.0,0.008308022283017635,2.191493272781372
405504,454,-17.0,0.035724220681004226,2.995192527770996
406272,455,-21.0,0.00713278679177165,1.7837083339691162
407168,456,-21.0,0.002032846212387085,1.9494187831878662
407936,457,-21.0,0.0062325597973540425,1.7032201290130615
408832,458,-20.0,0.005527144647203386,1.989192008972168
409600,459,-21.0,0.0016937842592597008,1.658949851989746
410624,460,-19.0,0.03600789851043373,2.425139904022217
411392,461,-21.0,0.005986103671602905,1.9533681869506836
412288,462,-21.0,0.0041191274067386985,2.1595516204833984
413312,463,-20.0,0.005082115996629,2.409960985183716
414080,464,-21.0,0.006406057742424309,2.1413896083831787
414976,465,-21.0,0.004583807196468115,2.3524014949798584
415872,466,-21.0,0.004680303856730461,1.961646318435669
416640,467,-21.0,0.00540217780508101,1.7342629432678223
417536,468,-20.0,0.006785025587305427,2.0106475353240967
418432,469,-21.0,0.0011807880364358425,2.1173815727233887
419200,470,-21.0,0.005486991489306092,1.668529748916626
420096,471,-20.0,0.005686482414603233,1.944272756576538
420992,472,-21.0,0.003630833816714585,1.9819300174713135
421888,473,-21.0,0.006023959256708622,1.9345786571502686
422784,474,-21.0,-0.0007202239939942956,1.9744112491607666
423680,475,-21.0,0.006230529397726059,1.9307177066802979
424576,476,-19.0,0.010137681034393609,1.9668684005737305
425472,477,-21.0,0.0014897605869919062,2.196148633956909
426496,478,-19.0,0.036445252248086035,2.305211067199707
427520,479,-20.0,0.0022460666950792074,2.3618364334106445
428288,480,-21.0,0.0049400991993024945,1.7935302257537842
429056,481,-21.0,-0.00018174713477492332,1.8165132999420166
429824,482,-21.0,0.0041338419541716576,2.1222548484802246
430848,483,-21.0,0.004434225265868008,2.855402708053589
431744,484,-21.0,0.0061788203893229365,2.8074779510498047
432512,485,-21.0,-0.00022947328398004174,1.9486303329467773
433408,486,-21.0,0.0005995857063680887,2.360753059387207
434176,487,-20.0,0.0004681834252551198,2.087646245956421
435072,488,-21.0,0.0015696067130193114,2.227440118789673
435840,489,-21.0,0.005157979670912027,2.288419723510742
436608,490,-21.0,0.0020995353115722537,1.947274923324585
437376,491,-21.0,0.004453622503206134,2.353137731552124
438400,492,-20.0,0.0038208732148632407,2.7759556770324707
439552,493,-20.0,0.0003669746220111847,3.1194703578948975
440832,494,-19.0,0.03485636319965124,3.1754024028778076
441728,495,-21.0,0.006089264759793878,2.076549768447876
442496,496,-21.0,0.008087348425760865,1.7013769149780273
443520,497,-21.0,0.0017225980991497636,2.2331507205963135
444288,498,-21.0,0.0051901021506637335,1.6905972957611084
445440,499,-19.0,0.009992044419050217,2.539689302444458
446336,500,-20.0,0.0017387265106663108,1.9857969284057617
447360,501,-19.0,0.0053198219975456595,2.253369092941284
448128,502,-21.0,0.009129373473115265,1.7510554790496826
448896,503,-21.0,0.0038574892096221447,1.7545301914215088
449792,504,-20.0,0.004867824842222035,2.0232129096984863
450688,505,-20.0,0.00026172329671680927,1.9828827381134033
451456,506,-20.0,0.006400093086995184,1.8845021724700928
452352,507,-20.0,0.007469706702977419,2.203737258911133
453120,508,-21.0,0.0014091205084696412,1.9388940334320068
454016,509,-21.0,0.0058057166170328856,2.2215428352355957
455040,510,-20.0,0.006020069820806384,2.447359085083008
456064,511,-20.0,0.004525442258454859,2.4207944869995117
457088,512,-20.0,0.0029923177789896727,2.4567112922668457
457984,513,-19.0,0.005308481398969889,2.1741676330566406
459136,514,-19.0,0.005196164594963193,2.677371025085449
460032,515,-20.0,0.004472168511711061,2.356104612350464
460928,516,-21.0,0.004490596475079656,2.6332478523254395
461824,517,-21.0,0.003064469085074961,2.4333319664001465
462720,518,-20.0,0.004668609355576336,2.3818678855895996
463744,519,-19.0,0.005317935021594167,2.562885046005249
464640,520,-20.0,0.03726954024750739,2.529158353805542
465664,521,-20.0,0.003184832399711013,2.786139488220215
466560,522,-20.0,-0.00018127798102796078,2.2215614318847656
467840,523,-16.0,0.013476202613674104,3.320018768310547
468736,524,-20.0,0.004509778111241758,2.411262273788452
469632,525,-21.0,0.0021581316832453012,2.2924742698669434
470528,526,-21.0,0.001626417855732143,2.3512115478515625
471680,527,-18.0,0.0038148477906361222,3.036360025405884
472576,528,-19.0,0.0023832760052755475,2.480055332183838
473472,529,-20.0,0.009928723913617432,2.340087413787842
474624,530,-18.0,0.003389276098459959,3.178931951522827
475520,531,-21.0,0.006322719622403383,2.8941781520843506
476288,532,-21.0,0.0012293162290006876,2.036499261856079
477056,533,-21.0,0.004861114430241287,1.953556776046753
478080,534,-21.0,0.005450021359138191,2.748131036758423
478848,535,-20.0,0.0052747479639947414,2.7755744457244873
479744,536,-21.0,0.0005439829546958208,2.4419631958007812
480640,537,-20.0,0.0013547723647207022,2.5869181156158447
481664,538,-20.0,0.008040923508815467,3.232295274734497
482560,539,-20.0,0.002816871739923954,2.4726462364196777
483328,540,-21.0,0.004858943168073893,2.1536786556243896
484224,541,-21.0,0.0015962237957865,2.312105894088745
485120,542,-21.0,0.0010578908259049058,2.712778091430664
485888,543,-21.0,0.00494990695733577,2.2771811485290527
486784,544,-20.0,0.0004809383535757661,2.2863423824310303
487680,545,-20.0,0.0038350392132997513,2.336869716644287
488448,546,-21.0,0.0046849873615428805,1.8301961421966553
489344,547,-20.0,0.053682328783906996,2.2269511222839355
490240,548,-21.0,0.005509127280674875,2.345076560974121
491136,549,-21.0,0.00402714021038264,2.221001625061035
491904,550,-21.0,0.0064155058935284615,1.9621615409851074
492800,551,-21.0,0.0016808592481538653,2.399625778198242
493568,552,-20.0,0.0027782944962382317,1.9508283138275146
494592,553,-20.0,0.002045374014414847,2.5716590881347656
495744,554,-20.0,0.009613832924515009,2.946894884109497
496768,555,-20.0,0.014601766713894904,2.5719573497772217
497664,556,-21.0,0.0017879899824038148,2.1405162811279297
498560,557,-20.0,0.0002647744258865714,2.471092462539673
499328,558,-21.0,0.004840959329158068,1.6908881664276123
